employee_id,attrition_probability,risk_level
EMP1000,0.35,Medium
EMP1001,0.11,Low
EMP1002,0.26,Medium
EMP1003,0.07,Low
EMP1004,0.05,Low
EMP1005,0.15,Low
EMP1006,0.03,Low
EMP1007,0.31,Medium
EMP1008,0.12,Low
EMP1009,0.04,Low
EMP1010,0.79,High
EMP1011,0.12,Low
EMP1012,0.73,High
EMP1013,0.09,Low
EMP1014,0.01,Low
EMP1015,0.02,Low
EMP1016,0.24,Medium
EMP1017,0.13,Low
EMP1018,0.71,High
EMP1019,0.13,Low
EMP1020,0.24,Medium
EMP1021,0.84,Very High
EMP1022,0.05,Low
EMP1023,0.19,Low
EMP1024,0.02,Low
EMP1025,0.1,Low
EMP1026,0.36,Medium
EMP1027,0.08,Low
EMP1028,0.0,
EMP1029,0.92,Very High
EMP1030,0.76,High
EMP1031,0.03,Low
EMP1032,0.15,Low
EMP1033,0.63,High
EMP1034,0.58,High
EMP1035,0.08,Low
EMP1036,0.89,Very High
EMP1037,0.18,Low
EMP1038,0.82,Very High
EMP1039,0.69,High
EMP1040,0.36,Medium
EMP1041,0.1,Low
EMP1042,0.27,Medium
EMP1043,0.07,Low
EMP1044,0.11,Low
EMP1045,0.03,Low
EMP1046,0.06,Low
EMP1047,0.17,Low
EMP1048,0.84,Very High
EMP1049,0.47,Medium
EMP1050,0.8,High
EMP1051,0.78,High
EMP1052,0.3,Medium
EMP1053,0.1,Low
EMP1054,0.92,Very High
EMP1055,0.2,Low
EMP1056,0.84,Very High
EMP1057,0.23,Medium
EMP1058,0.77,High
EMP1059,0.12,Low
EMP1060,0.23,Medium
EMP1061,0.84,Very High
EMP1062,0.08,Low
EMP1063,0.1,Low
EMP1064,0.23,Medium
EMP1065,0.25,Medium
EMP1066,0.69,High
EMP1067,0.15,Low
EMP1068,0.06,Low
EMP1069,0.06,Low
EMP1070,0.08,Low
EMP1071,0.16,Low
EMP1072,0.79,High
EMP1073,0.88,Very High
EMP1074,0.06,Low
EMP1075,0.01,Low
EMP1076,0.08,Low
EMP1077,0.19,Low
EMP1078,0.2,Low
EMP1079,0.9,Very High
EMP1080,0.01,Low
EMP1081,0.24,Medium
EMP1082,0.02,Low
EMP1083,0.05,Low
EMP1084,0.72,High
EMP1085,0.39,Medium
EMP1086,0.63,High
EMP1087,0.1,Low
EMP1088,0.73,High
EMP1089,0.06,Low
EMP1090,0.78,High
EMP1091,0.15,Low
EMP1092,0.51,High
EMP1093,0.88,Very High
EMP1094,0.06,Low
EMP1095,0.51,High
EMP1096,0.16,Low
EMP1097,0.05,Low
EMP1098,0.2,Low
EMP1099,0.15,Low
EMP1100,0.07,Low
