employee_id,exit_date,reason,satisfaction_score,would_recommend
EMP1000,2023-04-18,Salary,4,No
EMP1010,2023-07-23,Relocation,5,Yes
EMP1012,2023-12-24,Company culture,2,No
EMP1018,2023-06-07,Relocation,1,Yes
EMP1019,2023-01-04,Salary,2,No
EMP1021,2023-03-28,Company culture,4,No
EMP1029,2023-09-09,Company culture,3,Yes
EMP1030,2023-01-01,Better opportunity,5,No
EMP1033,2023-02-19,Work-life balance,2,No
EMP1034,2023-02-05,Career change,3,Yes
EMP1036,2023-12-23,Management issues,4,No
EMP1038,2023-08-02,Career change,4,Yes
EMP1039,2023-09-26,Career change,4,Yes
EMP1040,2023-08-02,Company culture,4,No
EMP1048,2023-12-02,Career change,5,No
EMP1050,2023-05-28,Salary,5,No
EMP1051,2023-08-09,Career change,2,Yes
EMP1054,2023-03-29,Salary,4,No
EMP1056,2023-04-01,Salary,5,No
EMP1058,2023-07-11,Management issues,3,No
EMP1061,2023-04-06,Relocation,5,Yes
EMP1066,2023-12-27,Work-life balance,5,No
EMP1068,2023-03-10,Management issues,2,No
EMP1072,2023-04-12,Better opportunity,5,Yes
EMP1073,2023-09-07,Career change,3,No
EMP1079,2023-04-04,Company culture,4,Yes
EMP1084,2023-09-15,Work-life balance,1,Yes
EMP1086,2023-02-26,Company culture,2,No
EMP1088,2023-08-19,Career change,3,No
EMP1090,2023-10-18,Career change,2,Yes
EMP1093,2023-04-19,Relocation,4,Yes
EMP1101,2023-04-06,Management issues,5,No
EMP1108,2023-04-13,Personal reasons,5,No
EMP1110,2023-01-31,Career change,3,No
EMP1116,2023-04-04,Salary,4,No
EMP1119,2023-04-09,Management issues,1,No
EMP1122,2023-05-13,Management issues,1,Yes
EMP1125,2023-07-29,Career change,5,No
EMP1127,2023-08-14,Better opportunity,4,Yes
EMP1129,2023-11-17,Relocation,4,No
EMP1131,2023-11-16,Salary,3,No
EMP1133,2023-02-25,Company culture,1,No
EMP1134,2023-11-22,Relocation,3,No
EMP1137,2023-03-27,Salary,2,No
EMP1138,2023-02-10,Company culture,4,No
EMP1144,2023-05-31,Personal reasons,1,No
EMP1148,2023-02-13,Relocation,3,Yes
EMP1149,2023-07-13,Management issues,5,No
EMP1153,2023-03-05,Better opportunity,2,Yes
EMP1157,2023-05-22,Relocation,3,Yes
EMP1164,2023-02-02,Relocation,5,Yes
EMP1165,2023-06-25,Relocation,1,No
EMP1166,2023-01-16,Company culture,1,No
EMP1168,2023-10-27,Management issues,2,No
EMP1169,2023-05-01,Better opportunity,5,Yes
EMP1171,2023-09-02,Salary,4,Yes
EMP1175,2023-09-06,Work-life balance,1,No
EMP1178,2023-12-11,Company culture,4,Yes
EMP1179,2023-02-21,Personal reasons,4,Yes
EMP1180,2023-01-05,Relocation,3,No
EMP1186,2023-02-01,Personal reasons,3,No
EMP1188,2023-05-17,Salary,1,No
