restaurant_id,name,cuisine_type,price_range,location,avg_rating,review_count,opening_year,price_level
REST1000,The Bistro,Seafood,$$,Neighborhood 1,4.6,38,2009,2
REST1001,Little Cafe,Mexican,$$$,Neighborhood 2,4.5,52,1997,3
REST1002,Grand Cafe,Indian,$$$$,Neighborhood 3,4.5,60,2001,4
REST1003,The Place,Mexican,$,Neighborhood 4,4.2,47,1990,1
REST1004,The Place,Mexican,$$$,Neighborhood 5,4.9,47,2009,3
REST1005,Royal Bistro,Thai,$$,Neighborhood 6,4.1,45,2017,2
REST1006,The Bistro,Italian,$$$,Neighborhood 7,4.7,48,2001,3
REST1007,Grand Cafe,Mexican,$$$,Neighborhood 8,4.3,49,2017,3
REST1008,Happy Place,Seafood,$$$,Neighborhood 9,4.5,65,2004,3
REST1009,The Place,Japanese,$,Neighborhood 10,4.8,50,1995,1
REST1010,Grand Place,Thai,$$,Neighborhood 1,4.9,57,2009,2
REST1011,Royal Cafe,Vegetarian,$$,Neighborhood 2,4.1,51,2003,2
REST1012,Royal Place,Seafood,$$,Neighborhood 3,4.5,45,1991,2
REST1013,Little Bistro,Indian,$$$$,Neighborhood 4,4.5,50,1998,4
REST1014,Grand House,American,$$,Neighborhood 5,4.0,45,2009,2
REST1015,Little Grill,Mexican,$$,Neighborhood 6,4.6,62,2015,2
REST1016,Grand Cafe,Seafood,$,Neighborhood 7,4.1,52,2018,1
REST1017,Little Bistro,Chinese,$$$$,Neighborhood 8,4.4,51,1990,4
REST1018,The House,Thai,$$$$,Neighborhood 9,4.4,58,1995,4
REST1019,The Grill,Italian,$$$,Neighborhood 10,4.4,52,1994,3
REST1020,Little Place,French,$$$$,Neighborhood 1,4.2,53,2022,4
REST1021,Little Bistro,Indian,$$$$,Neighborhood 2,4.7,62,2003,4
REST1022,Royal Place,Indian,$,Neighborhood 3,4.0,47,2001,1
REST1023,The House,French,$$,Neighborhood 4,4.6,34,2009,2
REST1024,The Place,Japanese,$$$$,Neighborhood 5,4.3,55,2013,4
