product_id,product_name,category,price,cost,inventory,profit_margin
PROD1000,Product 1,Toys,6.69,10.23,209,-52.91
PROD1001,Product 2,Sports & Outdoors,58.21,4.94,128,91.51
PROD1002,Product 3,Books,30.2,2.93,809,90.3
PROD1003,Product 4,Sports & Outdoors,70.54,6.3,238,91.07
PROD1004,Product 5,Grocery,2.81,1.53,639,45.55
PROD1005,Product 6,Sports & Outdoors,80.42,6.64,697,91.74
PROD1006,Product 7,Beauty,12.36,3.49,973,71.76
PROD1007,Product 8,Home & Kitchen,20.49,47.84,194,-133.48
PROD1008,Product 9,Sports & Outdoors,51.91,13.95,839,73.13
PROD1009,Product 10,Beauty,3.7,7.72,859,-108.65
PROD1010,Product 11,Beauty,16.4,16.44,224,-0.24
PROD1011,Product 12,Beauty,45.02,11.28,742,74.94
PROD1012,Product 13,Grocery,12.26,3.68,139,69.98
PROD1013,Product 14,Sports & Outdoors,41.72,5.08,854,87.82
PROD1014,Product 15,Toys,34.51,13.7,281,60.3
PROD1015,Product 16,Toys,23.0,4.15,767,81.96
PROD1016,Product 17,Toys,32.43,9.37,644,71.11
PROD1017,Product 18,Electronics,56.58,11.08,17,80.42
PROD1018,Product 19,Toys,32.52,6.32,412,80.57
PROD1019,Product 20,Electronics,42.24,8.1,937,80.82
PROD1020,Product 21,Toys,9.92,12.17,588,-22.68
PROD1021,Product 22,Beauty,32.0,11.83,636,63.03
PROD1022,Product 23,Home & Kitchen,29.71,9.67,378,67.45
PROD1023,Product 24,Grocery,49.36,7.33,809,85.15
PROD1024,Product 25,Sports & Outdoors,7.95,10.51,626,-32.2
PROD1025,Product 26,Electronics,47.41,2.2,990,95.36
PROD1026,Product 27,Books,9.94,17.91,546,-80.18
PROD1027,Product 28,Books,130.65,6.82,62,94.78
PROD1028,Product 29,Sports & Outdoors,9.87,4.75,256,51.87
PROD1029,Product 30,Sports & Outdoors,7.9,10.59,346,-34.05
PROD1030,Product 31,Beauty,15.92,10.41,290,34.61
PROD1031,Product 32,Electronics,46.46,4.11,42,91.15
PROD1032,Product 33,Beauty,26.68,7.69,808,71.18
PROD1033,Product 34,Toys,76.98,7.56,557,90.18
PROD1034,Product 35,Toys,15.79,7.27,352,53.96
PROD1035,Product 36,Beauty,13.57,19.58,900,-44.29
PROD1036,Product 37,Books,11.16,7.3,248,34.59
PROD1037,Product 38,Books,13.18,6.84,501,48.1
PROD1038,Product 39,Grocery,6.57,4.91,738,25.27
PROD1039,Product 40,Sports & Outdoors,11.95,4.5,186,62.34
PROD1040,Product 41,Clothing,7.63,9.35,53,-22.54
PROD1041,Product 42,Clothing,35.7,5.57,313,84.4
PROD1042,Product 43,Books,65.64,6.6,679,89.95
PROD1043,Product 44,Home & Kitchen,23.98,8.32,278,65.3
PROD1044,Product 45,Beauty,11.72,7.68,692,34.47
PROD1045,Product 46,Grocery,36.43,8.01,742,78.01
PROD1046,Product 47,Grocery,19.46,7.99,409,58.94
PROD1047,Product 48,Electronics,45.24,10.75,751,76.24
PROD1048,Product 49,Toys,9.43,36.04,612,-282.18
PROD1049,Product 50,Grocery,9.97,15.45,931,-54.96
PROD1050,Product 51,Books,35.91,5.95,980,83.43
PROD1051,Product 52,Sports & Outdoors,19.76,15.32,440,22.47
PROD1052,Product 53,Toys,42.16,3.93,430,90.68
PROD1053,Product 54,Electronics,10.11,5.26,140,47.97
PROD1054,Product 55,Clothing,28.42,11.29,419,60.27
PROD1055,Product 56,Electronics,31.1,11.08,747,64.37
PROD1056,Product 57,Beauty,5.87,10.6,234,-80.58
PROD1057,Product 58,Sports & Outdoors,20.03,5.19,152,74.09
PROD1058,Product 59,Beauty,4.0,5.21,587,-30.25
PROD1059,Product 60,Grocery,65.1,7.99,549,87.73
PROD1060,Product 61,Sports & Outdoors,7.0,6.35,134,9.29
PROD1061,Product 62,Clothing,17.27,12.59,221,27.1
PROD1062,Product 63,Grocery,20.01,6.26,943,68.72
PROD1063,Product 64,Home & Kitchen,9.3,6.15,437,33.87
PROD1064,Product 65,Clothing,88.18,2.79,446,96.84
PROD1065,Product 66,Beauty,11.55,12.49,601,-8.14
PROD1066,Product 67,Toys,16.19,8.97,247,44.6
PROD1067,Product 68,Home & Kitchen,11.57,1.87,653,83.84
PROD1068,Product 69,Home & Kitchen,11.49,9.65,337,16.01
PROD1069,Product 70,Sports & Outdoors,18.41,5.81,821,68.44
PROD1070,Product 71,Books,35.25,11.77,128,66.61
PROD1071,Product 72,Clothing,22.83,6.94,55,69.6
PROD1072,Product 73,Grocery,10.95,4.56,93,58.36
PROD1073,Product 74,Books,19.98,20.85,803,-4.35
PROD1074,Product 75,Beauty,6.73,18.98,361,-182.02
