restaurant_id,total_reviews,avg_rating,rating_std,avg_service_rating,avg_food_rating,avg_ambiance_rating,avg_review_length,total_useful_votes,positive_sentiment_ratio,name,cuisine_type,price_range,location
REST1000,44,4.373,0.636,3.318,3.023,2.795,52.386,127,0.341,The Bistro,Seafood,$$,Neighborhood 1
REST1001,58,4.407,0.584,2.948,2.897,3.397,52.983,164,0.379,Little Cafe,Mexican,$$$,Neighborhood 2
REST1002,49,4.437,0.586,2.367,2.939,2.714,53.612,161,0.388,Grand Cafe,Indian,$$$$,Neighborhood 3
REST1003,45,4.267,0.748,2.978,2.933,2.867,52.244,131,0.378,The Place,Mexican,$,Neighborhood 4
REST1004,49,4.606,0.532,3.327,3.204,2.918,52.735,139,0.245,The Place,Mexican,$$$,Neighborhood 5
REST1005,42,4.164,0.679,3.143,2.952,3.167,53.214,128,0.452,Royal Bistro,Thai,$$,Neighborhood 6
REST1006,50,4.486,0.53,3.18,3.26,2.88,51.84,146,0.42,The Bistro,Italian,$$$,Neighborhood 7
REST1007,66,4.073,0.672,3.182,2.833,3.197,51.955,190,0.47,Grand Cafe,Mexican,$$$,Neighborhood 8
REST1008,46,4.396,0.552,3.065,3.109,2.848,52.717,153,0.522,Happy Place,Seafood,$$$,Neighborhood 9
REST1009,45,4.593,0.474,3.222,3.022,3.0,51.867,132,0.356,The Place,Japanese,$,Neighborhood 10
REST1010,54,4.661,0.461,2.722,2.889,2.852,50.852,164,0.222,Grand Place,Thai,$$,Neighborhood 1
REST1011,67,4.015,0.742,3.0,2.761,2.746,54.194,194,0.433,Royal Cafe,Vegetarian,$$,Neighborhood 2
REST1012,54,4.361,0.605,2.704,3.37,3.111,54.63,174,0.407,Royal Place,Seafood,$$,Neighborhood 3
REST1013,49,4.473,0.589,2.98,2.837,3.0,53.122,150,0.408,Little Bistro,Indian,$$$$,Neighborhood 4
REST1014,50,3.89,0.796,3.06,2.84,2.9,50.34,131,0.42,Grand House,American,$$,Neighborhood 5
REST1015,55,4.456,0.555,3.309,2.909,3.073,51.6,182,0.418,Little Grill,Mexican,$$,Neighborhood 6
REST1016,45,3.809,0.838,2.844,2.867,2.622,52.0,161,0.444,Grand Cafe,Seafood,$,Neighborhood 7
REST1017,49,4.349,0.758,3.02,2.939,2.735,52.184,119,0.306,Little Bistro,Chinese,$$$$,Neighborhood 8
REST1018,62,4.29,0.695,2.823,2.984,2.71,52.371,195,0.387,The House,Thai,$$$$,Neighborhood 9
REST1019,53,4.398,0.588,3.038,2.868,3.057,51.962,155,0.453,The Grill,Italian,$$$,Neighborhood 10
REST1020,52,4.079,0.705,3.058,3.269,3.154,52.846,147,0.442,Little Place,French,$$$$,Neighborhood 1
REST1021,47,4.472,0.652,3.043,3.0,3.468,52.17,151,0.298,Little Bistro,Indian,$$$$,Neighborhood 2
REST1022,50,3.882,0.764,3.32,3.18,3.0,53.72,151,0.4,Royal Place,Indian,$,Neighborhood 3
REST1023,53,4.549,0.598,3.245,2.679,3.038,52.887,163,0.302,The House,French,$$,Neighborhood 4
REST1024,33,4.191,0.622,2.394,2.879,3.091,53.273,116,0.424,The Place,Japanese,$$$$,Neighborhood 5
REST1025,55,4.409,0.613,2.673,2.855,2.945,54.364,169,0.364,Little Place,American,$$$$,Neighborhood 6
REST1026,57,4.351,0.542,3.175,3.088,2.912,53.807,172,0.561,Little Place,Indian,$,Neighborhood 7
REST1027,62,4.094,0.655,2.806,3.113,2.774,51.129,213,0.484,Grand Bistro,Indian,$$$$,Neighborhood 8
REST1028,52,4.26,0.623,2.615,2.923,3.231,53.212,157,0.462,The Cafe,Italian,$$$$,Neighborhood 9
REST1029,46,4.248,0.657,2.804,2.761,2.696,55.826,135,0.435,Little Bistro,Vegetarian,$,Neighborhood 10
REST1030,48,4.231,0.643,3.062,2.792,3.312,53.479,135,0.479,Grand Bistro,Indian,$$$,Neighborhood 1
REST1031,61,4.192,0.696,3.262,2.934,3.148,53.295,175,0.475,Royal Grill,Thai,$$$,Neighborhood 2
REST1032,49,4.369,0.631,3.082,3.041,3.122,51.143,128,0.388,Royal Grill,Japanese,$$$$,Neighborhood 3
REST1033,51,3.871,0.702,3.078,3.451,2.843,52.882,149,0.471,Grand Grill,American,$$$$,Neighborhood 4
REST1034,48,3.725,0.843,2.854,2.875,3.042,53.875,125,0.438,Little Cafe,Chinese,$$,Neighborhood 5
